/	mainapp.views.IndexTemplateView	index
/adminapp/category-update/<int:pk>/	adminapp.views.CategoryUpdateView	adminapp:admin_category_update
/adminapp/order-cancel/<int:pk>/	adminapp.views.order_cancel	adminapp:admin_order_cancel
/adminapp/order-next/<int:pk>/	adminapp.views.order_next	adminapp:admin_order_next
/adminapp/order-update/<int:pk>/	adminapp.views.OrderUpdate	adminapp:admin_order_update
/adminapp/orders/	adminapp.views.OrdersList	adminapp:admin_orders
/adminapp/product-create/	adminapp.views.ProductCreateView	adminapp:admin_product_create
/adminapp/product-delete/<int:pk>/	adminapp.views.ProductDeleteView	adminapp:admin_product_delete
/adminapp/product-update/<int:pk>/	adminapp.views.ProductUpdateView	adminapp:admin_product_update
/adminapp/products/	adminapp.views.ProductListView	adminapp:admin_products
/adminapp/user-create/	adminapp.views.UserCreateView	adminapp:admin_user_create
/adminapp/user-delete/<int:pk>/	adminapp.views.UserDeleteView	adminapp:admin_user_delete
/adminapp/user-update/<int:pk>/	adminapp.views.UserUpdateView	adminapp:admin_user_update
/adminapp/users/	adminapp.views.UserListView	adminapp:admin_users
/authapp/login	authapp.views.LoginTemplateView	authapp:login
/authapp/logout	authapp.views.LogoutTemplateView	authapp:logout
/authapp/profile/<int:pk>	authapp.views.ProfileTemplateView	authapp:profile
/authapp/register	authapp.views.RegisterTemplateView	authapp:register
/authapp/verify/<str:email>/<str:activation_key>/	authapp.views.verify	authapp:verify
/basket/add/<int:product_id>	basketapp.views.basket_add	basketapp:basket_add
/basket/edit/<int:basket_id>/<int:quantity>/	basketapp.views.basket_edit	basketapp:basket_edit
/basket/remove/<int:basket_id>	basketapp.views.basket_remove	basketapp:basket_remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/debug/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/debug/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/debug/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/debug/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/debug/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/ordersapp/	ordersapp.views.OrderList	ordersapp:list
/ordersapp/create/	ordersapp.views.OrderCreate	ordersapp:create
/ordersapp/delete/<int:pk>/	ordersapp.views.OrderDelete	ordersapp:delete
/ordersapp/forming_complete/<int:pk>/	ordersapp.views.forming_complete	ordersapp:forming_complete
/ordersapp/read/<int:pk>/	ordersapp.views.OrderRead	ordersapp:read
/ordersapp/update/<int:pk>/	ordersapp.views.OrderUpdate	ordersapp:update
/products/	mainapp.views.ProductsView	mainapp:products
/products/category/<int:category_id>/	mainapp.views.ProductsView	mainapp:category
/products/detail/<int:pk>/	mainapp.views.ProductDetail	mainapp:detail
/products/get_price/<int:pk>/	mainapp.views.get_price	mainapp:get_price
/products/page/<int:page>/	mainapp.views.ProductsView	mainapp:page
